id,event_date,age,income,gender,region,purchases,category,churn
215,2023-11-14,43.0,,Male,North,0.0,A,0
216,2023-02-21,45.0,46489.0,Male,South,3.0,D,0
217,2023-09-25,28.0,74953.0,Female,North,3.0,A,1
218,2023-10-22,42.0,41688.0,Female,East,1.0,D,1
219,2024-01-21,52.0,30923.0,Female,North,1.0,A,1
220,2024-01-22,43.0,23360.0,,South,,B,0
221,2023-04-23,27.0,69690.0,Male,West,3.0,A,0
222,2023-04-11,37.0,63316.0,Male,West,2.0,,0
223,2023-04-23,42.0,51377.0,Male,East,1.0,C,1
224,2023-03-22,30.0,28077.0,,East,6.0,D,0
225,2023-07-06,23.0,47573.0,Male,East,0.0,B,0
226,2023-04-23,35.0,60074.0,,West,1.0,C,1
227,2023-01-02,30.0,74277.0,Male,East,3.0,,0
228,2023-05-10,38.0,59702.0,Female,North,2.0,A,0
229,2023-08-08,20.0,64537.0,Female,West,2.0,A,0
230,2023-02-23,44.0,53230.0,Female,South,6.0,A,0
231,2023-12-09,31.0,91486.0,Male,West,3.0,B,1
232,2023-08-12,49.0,41672.0,Female,North,1.0,A,0
233,2023-08-13,35.0,47414.0,Female,North,3.0,A,0
234,2024-01-20,,51138.0,Female,East,4.0,A,0
235,2023-05-06,36.0,69769.0,Female,West,0.0,A,1
236,2023-05-10,30.0,41301.0,Other,West,2.0,D,1
237,2023-02-22,65.0,62443.0,Female,West,1.0,A,1
238,2023-06-21,33.0,62968.0,Male,South,3.0,B,0
239,2023-08-06,49.0,47502.0,Female,East,,B,0
240,2023-06-09,26.0,65940.0,Male,North,4.0,B,0
241,2023-07-17,42.0,41859.0,Female,North,2.0,A,1
242,2023-09-04,43.0,39893.0,Male,East,3.0,A,1
243,2023-11-20,38.0,61793.0,Male,North,3.0,A,0
244,2023-07-22,32.0,,Female,North,5.0,B,0
245,2023-07-03,35.0,21394.0,Female,East,1.0,A,0
246,2023-05-03,34.0,,Male,North,,B,0
247,2023-09-12,64.0,78881.0,Male,West,0.0,,0
248,2023-10-21,,51598.0,Female,South,2.0,B,1
249,2023-10-07,44.0,47975.0,Male,East,2.0,B,0
250,2023-11-21,58.0,78100.0,Female,South,1.0,,0
251,2024-01-07,28.0,39380.0,Male,,4.0,C,0
252,2023-04-08,38.0,35459.0,Female,North,5.0,A,0
253,2023-07-17,35.0,72737.0,Female,West,2.0,C,1
254,2024-01-30,37.0,60163.0,Male,East,4.0,C,0
255,2023-08-28,36.0,,Male,,4.0,B,0
256,2023-05-24,30.0,21475.0,Male,East,2.0,A,0
257,2023-04-07,40.0,34788.0,,East,,B,1
258,2023-07-20,26.0,60258.0,Female,East,3.0,A,0
259,2023-05-04,49.0,67518.0,Female,East,3.0,A,0
260,2023-07-06,45.0,75246.0,Male,East,3.0,A,0
261,2023-11-22,33.0,63147.0,Male,South,4.0,A,1
262,2023-12-15,33.0,62964.0,Male,West,5.0,B,1
263,2023-09-16,41.0,52991.0,Male,East,4.0,C,0
264,2023-05-28,29.0,88636.0,Female,South,,A,0
265,2023-09-09,58.0,40146.0,Female,North,2.0,D,0
266,2023-12-12,42.0,66462.0,Female,East,,D,0
267,2023-05-27,42.0,42219.0,Male,North,5.0,D,0
268,2023-05-28,45.0,69626.0,Female,East,2.0,C,0
269,2023-12-18,32.0,41334.0,Female,South,1.0,B,1
270,2023-07-18,50.0,73389.0,Female,South,2.0,A,0
271,2023-11-04,39.0,62018.0,Female,South,4.0,B,0
272,2023-05-08,,91404.0,Male,West,2.0,B,0
273,2023-02-08,36.0,54942.0,Male,North,4.0,C,0
274,2023-12-04,52.0,67649.0,Female,West,1.0,,0
275,2023-12-26,42.0,45966.0,Male,East,3.0,B,1
276,2023-05-09,62.0,54818.0,Male,North,5.0,A,0
277,2023-09-24,34.0,61903.0,Female,South,4.0,A,0
278,2023-05-31,40.0,,Female,,1.0,A,0
279,2023-10-25,27.0,34483.0,Female,South,2.0,B,0
280,2023-04-09,32.0,70797.0,Male,West,2.0,B,1
281,2023-09-20,45.0,,Male,West,7.0,C,0
282,2023-09-09,50.0,49327.0,Female,South,2.0,B,0
283,2023-05-24,71.0,46734.0,Other,,3.0,,1
284,2023-12-12,37.0,47427.0,Female,East,3.0,B,0
285,2023-04-22,,62026.0,Female,West,6.0,C,1
286,03/01/2023,46.0,68011.0,Female,West,2.0,A,0
287,2024-01-04,26.0,22342.0,Female,East,2.0,D,1
288,2023-01-02,44.0,,Male,West,2.0,C,0
289,2024-01-20,32.0,481828.0,Female,South,1.0,,1
290,2023-10-31,40.0,18048.0,Female,North,3.0,A,0
291,2023-09-11,50.0,79547.0,Female,North,5.0,D,0
292,2023-05-20,37.0,78994.0,Female,West,4.0,A,0
293,2023-02-06,48.0,60008.0,Female,East,4.0,B,0
294,2023-06-09,48.0,36651.0,Male,,3.0,A,1
295,2023-01-09,17.0,78274.0,Female,North,2.0,C,0
296,2023-08-21,28.0,55658.0,Male,South,4.0,C,0
297,2023-04-09,21.0,69880.0,Female,West,3.0,B,0
298,2023-05-27,60.0,99946.0,Male,West,3.0,B,0
299,2023-10-31,37.0,64533.0,Male,North,1.0,D,1
300,2023-07-27,58.0,43496.0,Male,,4.0,C,1
301,2023-05-11,20.0,53957.0,Female,East,3.0,D,0
302,2023-06-01,32.0,45790.0,,West,1.0,B,1
303,2023-02-23,47.0,67803.0,Male,West,1.0,A,0
304,2023-04-30,40.0,45491.0,Female,West,1.0,B,1
305,2023-06-10,44.0,51489.0,Male,South,2.0,C,0
306,2023-04-26,24.0,36880.0,Female,South,3.0,A,1
307,2023-03-16,53.0,57622.0,Female,North,3.0,A,0
308,2023-04-23,47.0,63182.0,Female,North,3.0,A,1
309,2023-04-14,42.0,11674.0,Male,North,1.0,B,1
310,2023-12-06,30.0,64672.0,Female,West,3.0,C,0
311,2023-09-11,42.0,59177.0,Male,South,2.0,A,1
312,2023-08-15,35.0,46230.0,Male,East,1.0,C,0
313,2023-04-22,20.0,96515.0,Male,West,1.0,D,0
314,09-Apr-2023,37.0,77253.0,Female,West,1.0,A,1
315,2023-06-02,36.0,481828.0,,West,4.0,C,0
316,2023-12-15,50.0,75088.0,Female,East,3.0,D,0
317,2024-01-19,13.0,82401.0,Female,North,2.0,D,0
318,2024-01-01,41.0,62376.0,Female,East,2.0,A,0
319,2023-12-04,,,Male,North,3.0,A,0
320,2023-07-13,42.0,66090.0,Other,East,2.0,A,0
321,2023-11-06,42.0,22455.0,Female,South,4.0,C,1
322,2023-06-12,37.0,56636.0,Female,West,2.0,C,0
323,2023-07-27,,55700.0,Male,West,3.0,C,0
324,2023-06-18,24.0,85743.0,Female,West,,A,0
325,2023-06-10,50.0,,Male,North,5.0,A,0
326,2023-03-09,30.0,54643.0,Male,East,2.0,B,0
327,2023-10-16,21.0,58378.0,Male,,1.0,B,1
328,2024-02-02,35.0,78421.0,Female,East,1.0,C,1
329,2023-10-04,15.0,56677.0,Male,,4.0,B,0
330,2023-10-31,41.0,47432.0,Male,South,1.0,A,1
331,2024-01-19,35.0,55037.0,Female,South,4.0,A,1
332,2024-01-27,52.0,76933.0,Female,West,,A,1
333,2023-05-15,45.0,68931.0,Male,,5.0,A,0
334,2023-07-14,23.0,60797.0,Female,West,1.0,A,0
335,2023-05-08,29.0,,Male,East,,A,1
336,2023-02-02,44.0,49925.0,Male,South,2.0,,1
337,2023-06-25,47.0,56509.0,Male,South,,A,0
338,2024-01-06,51.0,48061.0,Female,West,0.0,C,0
339,2024-01-10,51.0,54694.0,Male,South,4.0,A,0
340,2023-01-22,37.0,84231.0,Male,North,0.0,C,0
341,2023-08-26,42.0,40598.0,Male,,1.0,C,0
342,2023-06-07,52.0,47603.0,Female,North,3.0,B,1
343,2023-02-07,35.0,37423.0,Male,South,1.0,,0
344,2023-08-18,,,Male,West,4.0,A,0
345,2023-12-31,34.0,56638.0,Male,West,3.0,C,0
346,2023-02-20,32.0,48883.0,Male,North,2.0,D,0
347,2023-09-21,39.0,91710.0,Female,West,4.0,D,0
348,2023-10-10,30.0,54909.0,Female,South,7.0,A,0
349,2023-01-27,37.0,83209.0,Male,South,4.0,A,0
350,2023-08-14,27.0,,Male,West,4.0,A,0
351,2023-10-04,36.0,56239.0,Male,South,3.0,B,0
352,2023-10-13,43.0,97982.0,Male,East,3.0,C,0
353,2023-04-07,32.0,64834.0,Male,East,2.0,A,1
354,2023-10-11,38.0,87234.0,Female,South,2.0,B,1
355,2024-01-02,,85139.0,Other,West,3.0,C,0
356,2023-11-13,43.0,,Other,North,3.0,B,1
357,2023-10-31,37.0,73520.0,Female,West,2.0,D,0
358,2023-05-27,50.0,71233.0,Female,North,3.0,C,1
359,2023-01-04,15.0,39403.0,,West,3.0,A,0
360,2023-02-04,70.0,61031.0,Male,South,3.0,B,0
361,2023-07-11,,79336.0,Female,East,4.0,A,0
362,2023-02-18,42.0,87471.0,Male,West,3.0,,1
363,2023-01-17,28.0,47028.0,Female,North,8.0,D,0
364,2023-06-21,45.0,69519.0,Female,East,3.0,D,0
365,2023-08-08,41.0,62716.0,Male,North,2.0,B,0
366,2023-06-07,31.0,57878.0,Male,South,4.0,A,1
367,2023-02-15,50.0,66408.0,Female,East,0.0,A,1
368,2024-01-08,36.0,63924.0,,North,4.0,,0
369,2023-01-06,44.0,69745.0,Female,West,2.0,A,1
370,2023-04-09,28.0,85951.0,Female,South,1.0,B,0
371,2024-01-15,38.0,74114.0,Female,South,2.0,A,0
372,2023-08-21,60.0,65591.0,Female,South,1.0,A,1
373,2023-02-06,,93563.0,Male,West,1.0,A,1
374,2023-10-07,41.0,79979.0,Male,West,4.0,D,1
375,2023-12-15,33.0,58337.0,Female,East,3.0,C,0
376,2023-10-29,39.0,38092.0,Female,West,2.0,A,0
377,2023-06-30,40.0,42219.0,Female,East,3.0,A,0
378,2023-04-05,43.0,76798.0,Male,South,3.0,B,0
379,2023-04-09,26.0,48654.0,Male,East,3.0,A,0
380,2023-07-07,45.0,41855.0,,North,5.0,B,1
381,2023-04-26,26.0,46354.0,Male,South,4.0,C,0
382,2023-07-10,56.0,47627.0,Female,South,1.0,B,0
383,2023-09-10,30.0,75312.0,Male,East,2.0,B,0
384,2023-06-10,41.0,57179.0,Female,South,3.0,B,1
385,2023-09-13,49.0,35297.0,Female,,3.0,D,1
386,2023-11-19,35.0,60559.0,Female,North,5.0,D,0
387,2023-05-08,42.0,64001.0,Male,East,2.0,B,0
388,2023-01-18,54.0,51372.0,Female,East,3.0,A,0
389,2023-10-08,44.0,80806.0,Female,South,4.0,B,0
390,2023-08-11,,52423.0,,West,2.0,A,1
391,2023-02-23,19.0,79950.0,Female,South,2.0,B,1
392,2023-02-27,28.0,70742.0,Female,South,1.0,B,1
393,2023-11-19,50.0,76679.0,Female,East,3.0,A,0
394,2023-12-26,44.0,,Female,South,4.0,A,1
395,2023-06-23,46.0,61770.0,Male,North,6.0,B,0
396,2023-10-07,45.0,59049.0,Male,South,2.0,D,1
397,2023-04-24,52.0,34404.0,Male,South,5.0,B,0
398,2023-10-15,35.0,79891.0,Female,East,4.0,,0
399,2023-12-08,39.0,45287.0,,South,7.0,A,0
400,2023-05-31,27.0,49028.0,Female,West,4.0,B,0
401,2023-05-07,24.0,,Male,East,3.0,B,0
402,2023-06-04,20.0,72621.0,Male,South,,C,0
403,2024-01-21,28.0,32533.0,Female,North,5.0,A,1
404,2023-09-30,55.0,,Male,North,6.0,,1
405,2023-04-14,21.0,78801.0,Male,East,2.0,A,1
406,2024-01-28,35.0,69669.0,Female,,2.0,,0
407,2023-10-26,24.0,72827.0,Male,South,2.0,D,0
408,2023-09-03,31.0,73672.0,Male,West,1.0,,1
409,2023-06-25,40.0,42910.0,Male,South,,A,0
410,2023-02-08,,85825.0,Male,North,5.0,B,0
411,2023-06-19,50.0,51719.0,Other,West,,D,0
412,2023-09-04,55.0,58805.0,Male,West,5.0,B,0
413,2023-01-26,13.0,54013.0,Male,West,3.0,C,0
414,2023-12-21,,68848.0,Male,South,5.0,D,0
415,2023-11-02,39.0,50315.0,Female,North,3.0,A,0
416,2023-01-13,50.0,61204.0,Male,East,0.0,B,0
417,2023-11-12,33.0,37764.0,Female,South,2.0,B,1
418,2024-01-26,38.0,80964.0,,East,2.0,C,1
419,2023-11-09,,72073.0,Male,West,3.0,A,0
420,2023-02-05,21.0,54739.0,Male,West,3.0,A,0
421,2023-06-22,54.0,51555.0,Female,South,4.0,C,0
422,2023-01-20,18.0,71603.0,Female,North,4.0,B,0
423,17-Nov-2023,64.0,47269.0,Male,,3.0,B,0
424,2023-09-21,46.0,62257.0,Female,East,2.0,B,0
425,2024-02-04,45.0,80905.0,Female,East,2.0,A,1
426,2023-05-22,44.0,45397.0,Male,South,4.0,B,0
427,2024-01-06,35.0,66635.0,Female,East,3.0,B,1
428,2023-05-23,42.0,,Male,North,0.0,D,1
429,2023-04-02,36.0,58248.0,Female,West,4.0,A,0
430,2023-12-20,44.0,50932.0,,East,3.0,D,1
431,2023-11-18,38.0,81866.0,Female,East,2.0,B,0
432,2023-10-15,28.0,49244.0,Female,West,1.0,A,0
433,2023-08-03,28.0,27383.0,Male,South,3.0,,0
434,2023-12-08,27.0,71530.0,Female,East,3.0,A,1
435,2023-02-20,49.0,38377.0,Male,South,2.0,D,0
436,2023-06-02,31.0,72454.0,Male,South,1.0,D,1
437,2023-07-05,17.0,84028.0,Female,East,3.0,A,0
438,2023-03-04,42.0,,Female,North,,A,0
439,2023-07-09,55.0,79285.0,Female,South,4.0,B,1
440,2023-05-05,47.0,96361.0,Male,East,3.0,B,0
441,2023-05-30,31.0,77402.0,Female,South,4.0,B,0
442,2023-11-10,21.0,65950.0,Female,West,6.0,A,1
443,27-Feb-2023,,89411.0,Male,North,4.0,B,0
444,2023-12-08,36.0,91586.0,Male,North,2.0,A,0
445,2023-11-01,27.0,,Male,West,2.0,C,1
446,2023-06-29,44.0,51141.0,Male,West,2.0,C,0
447,2023-06-19,58.0,35628.0,Other,South,2.0,B,1
448,2023-11-22,,,Female,,2.0,D,0
449,2023-09-28,40.0,72666.0,Female,North,2.0,A,0
450,2023-02-23,28.0,62865.0,,West,2.0,A,0
451,2023-04-11,53.0,56283.0,Male,East,1.0,B,0
452,2023-09-21,37.0,70089.0,,East,2.0,,1
453,2023-02-22,32.0,33526.0,Male,South,1.0,B,1
454,2023-03-01,39.0,62541.0,Female,,4.0,D,1
455,2023-04-18,43.0,80132.0,Male,East,1.0,D,0
456,2023-01-05,40.0,69888.0,Female,West,4.0,B,0
457,2023-04-13,51.0,72453.0,Male,East,2.0,C,0
458,2023-07-15,42.0,88753.0,Male,East,1.0,,1
459,2023-09-19,35.0,,Female,South,4.0,A,0
460,2023-12-31,42.0,48244.0,Male,West,4.0,C,0
461,2024-01-07,43.0,81411.0,Female,West,4.0,B,0
462,2023-12-16,24.0,81080.0,Male,West,2.0,B,0
463,2023-02-16,51.0,70049.0,,South,2.0,A,1
464,2023-12-21,35.0,57113.0,Male,West,2.0,B,1
465,2023-11-07,35.0,60025.0,Male,West,2.0,A,0
